ID,Target
85197,Stressed
779677,Healthy
1331840,Healthy
483053,Healthy
542945,Healthy
924784,Healthy
544841,Healthy
1306157,Stressed
525329,Diseased
592789,Healthy
1326689,Healthy
1326699,Healthy
1331844,Healthy
1326700,Healthy
1326701,Healthy
1326710,Healthy
1326711,Diseased
1326712,Healthy
1326713,Healthy
784737,Stressed
1331845,Healthy
1326723,Healthy
1326724,Healthy
1326725,Healthy
1326726,Healthy
1326727,Healthy
1326728,Healthy
1331846,Stressed
1326734,Healthy
1331847,Healthy
1326735,Healthy
1326736,Diseased
1326737,Healthy
1326738,Healthy
1326739,Healthy
1326741,Healthy
1326752,Healthy
390522,Healthy
1326756,Healthy
1326757,Healthy
1326758,Healthy
1326759,Healthy
1326760,Healthy
1326761,Healthy
1326762,Healthy
1326765,Pests
1326766,Healthy
1326767,Healthy
1326768,Diseased
1331849,Healthy
1326769,Healthy
1326770,Diseased
1326772,Healthy
1326777,Healthy
1326778,Diseased
1326779,Diseased
1331850,Healthy
1326780,Diseased
1326781,Diseased
1326782,Diseased
1326783,Diseased
1326784,Diseased
1326785,Healthy
1326789,Healthy
1331851,Diseased
1326790,Healthy
1326791,Diseased
1326792,Healthy
1326793,Healthy
1326794,Diseased
1326799,Diseased
1326800,Healthy
1326801,Healthy
1326802,Healthy
1331852,Healthy
1326803,Healthy
1326804,Healthy
1326805,Diseased
1326806,Diseased
1326807,Healthy
1326808,Diseased
1326809,Healthy
1331853,Healthy
1326810,Diseased
1326811,Healthy
1326812,Healthy
1326813,Diseased
1331854,Healthy
1326856,Healthy
1326857,Healthy
1326858,Healthy
1326859,Healthy
1326860,Healthy
1326861,Healthy
1326862,Healthy
1326863,Healthy
1326864,Stressed
1326885,Healthy
1326886,Healthy
1326887,Healthy
1326888,Pests
1326889,Stressed
1326890,Stressed
1326908,Stressed
1326920,Healthy
1326921,Healthy
1326938,Healthy
1326939,Healthy
1326940,Healthy
1326941,Healthy
1331862,Healthy
1327007,Healthy
1327008,Healthy
106862,Healthy
1327010,Healthy
265391,Healthy
1327012,Healthy
1327013,Healthy
1327014,Healthy
1331864,Healthy
1327015,Diseased
1327040,Stressed
1327041,Healthy
1327042,Stressed
1327043,Diseased
1327044,Healthy
162166,Healthy
1327046,Stressed
91718,Healthy
1327048,Healthy
1327049,Healthy
1327050,Healthy
1327051,Healthy
1327196,Healthy
1327197,Pests
1327198,Healthy
1327199,Healthy
1327200,Healthy
1327201,Healthy
1327294,Healthy
1327295,Healthy
1327296,Healthy
1327297,Healthy
1327298,Healthy
1327299,Pests
1327300,Healthy
1327301,Healthy
1327302,Healthy
472943,Pests
1327304,Healthy
1327305,Healthy
1327306,Healthy
1327307,Healthy
1327308,Healthy
1327309,Healthy
1327310,Stressed
1331881,Healthy
1327311,Healthy
1327312,Healthy
1327313,Healthy
1327314,Pests
1327320,Pests
1327321,Healthy
1327322,Healthy
1327455,Healthy
1327456,Pests
1327457,Healthy
1327458,Healthy
1331890,Healthy
1327466,Pests
1327473,Pests
1327475,Healthy
1327476,Healthy
1327477,Healthy
1327478,Healthy
1331892,Healthy
1327479,Healthy
1327489,Healthy
1327490,Healthy
1327491,Healthy
1327492,Healthy
1331894,Healthy
1327493,Stressed
391244,Healthy
1327535,Healthy
1327558,Healthy
1327559,Healthy
1327561,Healthy
1327562,Healthy
1327563,Stressed
1327564,Stressed
1327565,Stressed
1327566,Diseased
1327579,Pests
1327580,Stressed
1331898,Healthy
1327581,Healthy
1327582,Healthy
1327583,Diseased
1327584,Stressed
1327585,Stressed
1327586,Healthy
1327587,Stressed
1327588,Stressed
1327589,Healthy
1327590,Healthy
384359,Healthy
1327592,Diseased
1327593,Diseased
584695,Healthy
1327595,Stressed
1327596,Diseased
1327597,Diseased
1327598,Stressed
1327599,Healthy
1327600,Healthy
1327750,Healthy
1327751,Stressed
1327752,Healthy
1327753,Diseased
1327754,Stressed
1327927,Stressed
1327928,Healthy
1327929,Pests
1331927,Healthy
1327930,Healthy
1327931,Diseased
1327932,Diseased
1327933,Healthy
1327934,Pests
1327935,Pests
1327936,Diseased
1327937,Diseased
1327938,Diseased
1327939,Diseased
1327940,Stressed
1327941,Pests
1327942,Healthy
1327943,Healthy
1327944,Diseased
1327945,Healthy
1328085,Diseased
1328094,Stressed
1328095,Diseased
1328096,Healthy
1328097,Healthy
1328098,Healthy
830675,Diseased
